,Title,url_name,manganato_url,author,num_authors,num_genres,status,views,votes,avg_rating,last_chapter,description,Abe George,Alexandre Dumas,Aoisei,Asano Inio,Atsushi Kamakura,Chiba Sadoru,Demizu Posuka,Ena Moriyama,Fujimoto Tatsuki,Fukao Atsushi,Furuhashi Hideyuki,Furuya Minoru,Furuya Usamaru,Gee So-Lyung,Gou Tanabe,H. P. Lovecraft,Han,Hanazawa Kengo,Higashino Keigo,Hiroe Rei,Hiromoto Sinichi,Hokazono Masaya,Honda Shingo,Hyung Min-Woo,Isayama Hajime,Itou Junji,Jal,Junji Itou,Kaihou Norimitsu,Kaiu Shirai,Kakizaki Masasumi,Kaneshiro Muneyuki,Kanzaki Yuuya,Katsura Masakazu,Kawakami Ryou,Kim Hyung-Jin,Kimizuka Chikara,Kino Hitoshi,Kishimoto Yuki,Koike Nokuto,Koizumi Tomohiro,Kotegawa Yua,Kouji Megumi,Kozo Takahashi,Macchiro,Masaya Hokazono,Matsui Yuusei,Matsumoto Jiro,Miura Kentaro,Miura Tsuina,Miyatsuki Arata,Mori Kouji,Murasaki Hisato,Murata Shinya,Nabeda Yoshiro,Nagai Yoshio,Nakamura Moto,Nanjou Norio,Nitta Jiro,Nohara Mosae,Ochiai Naoyuki,Oobaru,Ooki Kousuke,Osamu Dazai,Oshimi Shuzo,Otomo Katsuhiro,Otsuka Eiji,Ryou Haruto,Saimura Tsukasa,Sakaki Kenji,Sakamoto Shinichi,Sakurai Gamon,Samura Hiroaki,Sanbe Kei,Sato Kentaro,Satou Daisuke,Satou Kenichi,Shimada Toranosuke,Tajima Sho-U,Takahashi Tsutomu,Takami Koushun,Takatoo Yuko,Takimoto Tatsuhiko,Tatsuki Fujimoto,Terada Katsuya,Tonogai Yoshiki,Tsutsui Tetsuya,Uguisu Sachiko,Watanabe Chihiro (Ii),Yagi Norihiro,Yamaguchi Takayuki,Yamamoto Hideo,Yasohachi Ryou,Yasuhiko Yoshikazu,Youn In-Wan,Yu Satomi,,Action,Adventure,Comedy,Cooking,Doujinshi,Drama,Fantasy,Historical,Horror,Martial arts,Mature,Mystery,One shot,Psychological,Romance,School life,Sci fi,Seinen,Shounen,Slice of life,Sports,Supernatural,Tragedy,Webtoons
0,Goodnight Punpun,goodnight_punpun,https://chapmanganato.com/manga-fa957135,['Asano Inio'],1,6,finished,26.7M,1471,4.78,Vol.13 Chapter 147,"Description :
Witness the titular Punpun - who is depicted as a tiny, caricatured bird in an otherwise normal human setting - as he copes with his dysfunctional family and friends, his love interest, his oncoming adolescence and his hyperactive mind.",,,,Asano Inio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Action,,Comedy,,,Drama,,,,,,,,Psychological,,,,Seinen,,Slice of life,,,,
1,Chainsaw man,chainsaw_man,https://chapmanganato.com/manga-dn980422,['Tatsuki Fujimoto'],1,5,ongoing,111.1M,11255,4.77,Chapter 129,"Description :
Broke young man + chainsaw dog demon = Chainsaw Man.
The name says it all! Denji's life of poverty is changed forever when he merges with his pet chainsaw dog, Pochita! Now he's living in the big city and an official Devil Hunter. But he's got a lot to learn about his new job and chainsaw powers!
Note: Won 2nd place in the 5th Next Manga Award in 2019. Nominated for the 3rd annual Tsutaya Comic Award in 2019. Nominated for the 13th Manga Taishō in 2020. Won the 66th Shogakukan Manga Award for Best Shōnen Manga in 2021. Won the Harvey Award for Best Manga in 2021. Won the 27th Manga Barcelona for Best Shōnen Manga in 2021. Nominated for Eisner Award for Best U.S. Edition of International Material - Asia in 2022.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tatsuki Fujimoto,,,,,,,,,,,,,,Action,,,,,Drama,,,Horror,,,,,,,,,,Shounen,,,Supernatural,,
2,Berserk,berserk,https://chapmanganato.com/manga-ma952557,['Miura Kentaro'],1,8,finished,83.1M,6209,4.79,Chapter 372,"Description :

Berserk Manga is a Japanese dark fantasy manga series illustrated and written by Kentaro Miura. Place in a medieval Europe-divine the narrative centers on the characters of Guts dark fantasy world, a lone mercenary, and Griffith, the leader of a mercenary group known as the Band of the Hawk. Motifs of camaraderie, isolation, as well as the question of whether mankind is basically good or bad pervade the narrative, as it investigates both the very best and worst of human nature. Both anime and the manga are noticed for their utilization of sexual content and heavy violence.
 Guts in Berserk manga
The Hawks play a critical role in stopping the 100-year war which has ravaged the state of Midland and are initially welcomed as heroes, when Guts leaves the Hawks to seek out his own vision, but Griffith's aspirations to rule his own kingdom are shattered. Not able to deal together with the loss, Griffith leads to the dungeon to get a year and seduces the King's daughter Charlotte. From the time Guts helps the outlawed remnants of the Hawks and learns of this save him, Griffith left and has been terribly mutilated a mute shadow of his former self. Of understanding his body, the weight is too damaged for him to execute he inadvertently activates the behelit on his man and his wishes shows too much for Griffith. This brings the Hawks to a different airplane in the place where they fall upon archdemons known as the four God Hand in the service called the Eclipse. Urged on from the eldritch beings, Griffith gives his soldiers to the apostles--people like Zodd who lost mankind and their nearest and dearest for power of the God Hand --so he is able to end up being the closing member of the God Hand. Though he along with his lover Casca are saved from certain death by the mysterious Skull Knight labeled, Guts witnesses the savage slaughter of his comrades. Intestines loses an eye and an arm while Casca is driven mad after being raped by the reborn Griffith, now called Femto.
 
Miura premiered a model of Berserk Manga in 1988.
 
There, falling upon Farnese of the Holy Iron Chain Knights of the Holy See Church , Guts finds himself going through a nightmarish ordeal that finishes in the physical type restored of Griffith. Griffith creates another Band of the Hawk with Zodd as well as other Apostles among its ranks to fight the invading Kushan military as Guts takes Casca to the Elven kingdom of Elfhelm for safety together with the aid of his new comrades. The war between the Kushan emperor and Griffith, a rogue apostle, culminates using the emperor's destruction as well as the overlapping of the supernatural as well as the mortal world. No longer challenged by guy or devil, Griffith creates his rule using the sanction of the Pope and Princess Charlotte over Midland, creating the city of Falconia to give you safety to the Midlanders in the ever-increasing assaults of creatures that are fabulous


Berserk manga transform to Anime
 
Main characters in Berserk manga

- Guts is is among the first companies that Guts makes during the latter's days as the Black Swordsman. Puck is an elf descendants in the primeval spirits of wind, of the pisky race. A former denizen of Elfhelm, the idyllic elven kingdom of King Hanafubuku, he went away out of absolute apathy in the Golden Age story arc told before the events. Puck supplies a lot of the comic relief in the show Berserk Manga
 
- Griffith is the primary protagonist of Berserk Manga. He was the previous raid unit leader of a mercenary group called the Band of the Hawk.
 
- Nosferatu Zodd is a fabled sword expert. Any conflict where he participates results in mountains of dead. Zodd is a strong Apostle who travels from battlefield to battlefield seeking ever-more powerful competitors. He's a known opponent of the Skull Knight.
 
- Rickert (Rikkeruto) was the youngest person in the Band of the Hawk.

Other manga :
+ Sun Ken Rock Manga
+ Dragon Ball Manga",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Miura Kentaro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Action,Adventure,,,,,Fantasy,,Horror,,Mature,,,,,,,Seinen,,,,Supernatural,Tragedy,
3,Jigoku No Alice,jigoku_no_alice,https://chapmanganato.com/manga-np955324,['Matsumoto Jiro'],1,4,ongoing,1.3M,107,4.76,Chapter 43: Damn Idiots! [End],"Description :
From Illuminati-Manga: This world is broken, so are humans. Shuu is one of them. He's a talented sniper who keeps a broken android, named Alice. Together they live like hermits and make living by exterminating caravan robbers, until one day the woman that Shuu saved invites him to live in a commune.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matsumoto Jiro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Action,,,,,,,,,,Mature,,,,,,Sci fi,Seinen,,,,,,
4,Mugen No Juunin,mugen_no_juunin,https://manganato.com/manga-mr955200,['Samura Hiroaki'],1,8,finished,1.4M,87,4.77,Vol.30 Chapter 219 : Manji And Rin [End],"Description :
""To end his eternal suffering, he must slay one thousand enemies!"" Manji, a ronin warrior of feudal Japan, has been cursed with immortality. To rid himself of this curse and end his life of misery, he must slay one thousand evil men! His quest begins when a young girl seeks his help in taking revenge on her parents' killers... and his quest won't end until the blood of a thousand has spilled!
Won the Media Arts Awards 1997 Excellence Prizes in Manga Division,
Won the Best U.S. Edition of International Material for the Eisner Award in 2000.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Samura Hiroaki,,,,,,,,,,,,,,,,,,,,,,,,,Action,Adventure,,,,Drama,,Historical,,Martial arts,Mature,,,,,,,Seinen,,,,,Tragedy,
5,Yakusoku No Neverland,yakusoku_no_neverland,https://chapmanganato.com/manga-vl972446,"['Kaiu Shirai', 'Demizu Posuka']",2,7,ongoing,65.6M,3645,4.74,Chapter 181,"Description :
Emma and the other kids have a pretty good life at the orphanage they grew up in. Though the rules are strict, their caretaker is kind, and all the children are good friends with each other. But why are they forbidden from ever leaving?",,,,,,,Demizu Posuka,,,,,,,,,,,,,,,,,,,,,,,Kaiu Shirai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Drama,,,Horror,,,Mystery,,Psychological,,,,,Shounen,,,Supernatural,Tragedy,
6,Crime and Punishment - A Falsified Romance,crime_and_punishment_a_falsified_romance,https://manganato.com/manga-wr953626,['Ochiai Naoyuki'],1,4,finished,882.5K,42,4.21,Vol.9 Chapter 93,"Description :
Miroku Tachi was a promising student until he dropped out of college. Now, after months spent as a NEET, he has hatched a plan to help his sister, himself, and the whole world... by murdering someone.
Based on Crime and Punishment by Fyodor Dostoyevsky, but in a modern-day Japanese setting.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ochiai Naoyuki,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Drama,,,,,Mature,,,Psychological,,,,Seinen,,,,,,
7,Shin Angyo Onshi,shin_angyo_onshi,https://chapmanganato.com/manga-zf953862,['Youn In-Wan'],1,8,finished,2.2M,89,4.67,Vol.7 Chapter 82,"Description :
From etc:
Based on historical setting of Korea during the Josun Age. Long ago, in Jushin, secret royal inspectors named ""Angyo Onshi"" wandered the country and restored the order. But now that Jushin is destroyed, only one is still wandering...",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Youn In-Wan,,,Action,Adventure,,,,Drama,Fantasy,Historical,,,Mature,,,,,,,Seinen,,,,,Tragedy,
8,No Longer Human (Junji Itou),no_longer_human_junji_itou,https://chapmanganato.com/manga-dj980444,"['Junji Itou', 'Osamu Dazai']",2,6,ongoing,2.6M,95,4.69,Chapter 8: Cold Sweat,"Description :
Macabre manga master Junji Ito applys his singularly anxious touch to a comic book adaptation based on No Longer Human (Ningen Shikkaku in the original Japanese), a classic of modern Japanese literature written by Osamu Dazai. The poignant and fascinating story of a young man who is caught between the breakup of the traditions of a northern Japanese aristocratic family and the impact of Western ideas. Portraying himself as a failure, the protagonist of Osamu Dazai's No Longer Human narrates a seemingly normal life even while he feels himself incapable of understanding human beings. Oba Yozo's attempts to reconcile himself to the world around him begin in early childhood, continue through high school, where he becomes a ""clown"" to mask his alienation, and eventually lead to a failed suicide attempt as an adult. Without sentimentality, he records the casual cruelties of life and its fleeting moments of human connection and tenderness.",,,,,,,,,,,,,,,,,,,,,,,,,,,,Junji Itou,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Osamu Dazai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Drama,,,,Martial arts,Mature,,,Psychological,,,,Seinen,,Slice of life,,,,
9,Hyouryuu Net Cafe,hyouryuu_net_cafe,https://manganato.com/manga-qa960757,['Oshimi Shuzo'],1,6,ongoing,2.1M,147,3.81,Vol.7 Chapter 63: Time To Become An Adult,"Description :
It all started with a ""net cafe."" The hero Toki Koichi is a soon-to-be father leading a complacent life. One day, he happens to stop by an internet cafe, and there he bumps into Kaho, his first love from his junior high school days. Having just fought with his wife, Koichi's heart is filled with his old feelings. All of a sudden, a strange wave flows through the computers and cell phones in the net cafe, and the entire place blacks out, just before rain begins to pour outside. Unable to leave safely, both Koichi and Kaho stay overnight at the net cafe. The next morning, when they step outside, they find the world is completely different. Koichi is determined to find out why the entire cafe has transported him to a different world, and to return to his family in the original world. As he fights against various fears and tries to solve the mystery, people start to disappear one after another. Can they all survive through such a crisis!? And what is the secret of his first love with Kaho!?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Oshimi Shuzo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Action,,,,,,,,,,Mature,Mystery,,,Romance,,Sci fi,Seinen,,,,,,
10,Innocent (Sakamoto Shinichi),innocent_sakamoto_shinichi,https://chapmanganato.com/manga-ro953071,['Sakamoto Shinichi'],1,5,ongoing,3.2M,145,4.74,Chapter 99 : Rouge Vow,"Description :
Story about Charles-Henri Sanson, the Royal Executioner of France during the reign of King Louis XVI and High Executioner of the First French Republic.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sakamoto Shinichi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Drama,,Historical,,,Mature,,,Psychological,,,,Seinen,,,,,,
11,Ajin,ajin,https://chapmanganato.com/manga-qj952992,"['Miura Tsuina', 'Sakurai Gamon']",2,7,ongoing,20.1M,744,4.81,Chapter 77,"Description :
Those who are resistant to death are called ""Demi-humans"". That day, Kei Nagai, a High school student, should have died in a traffic accident, but he comes back to life shortly after. In other words, Kei is a demi-human. Since then, Kei's world changes dramatically. Terrified and without knowing what is going on, Kei is saved by his friend, Kai. Together, they flee deep into a deserted mountain. Later, a group of demi-humans who are hostile against humans contact Kai… Who is he fighting against? Who should he side with?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Miura Tsuina,,,,,,,,,,,,,,,,,,,,,,Sakurai Gamon,,,,,,,,,,,,,,,,,,,,,,,,,,Action,,,,,Drama,,,Horror,,Mature,Mystery,,,,,,Seinen,,,,Supernatural,,
12,Kokou no hito,kokou_no_hito,https://chapmanganato.com/manga-nr964952,"['Nabeda Yoshiro', 'Nitta Jiro']",2,7,finished,9.6M,544,4.81,Vol.17 Chapter 170 : Survivor,"Description :
From Stiletto Heels: On his first day of transferring to a new high school, a loner named Mori Buntarou, is cajoled by a classmate into climbing the school building. Despite knowing that one misstep could send him spiraling to his death, he moves forward, and upon finally reaching the top, Mori experiences a sense of fulfillment. That feeling, which seems to be telling him, ""You're alive!"" gives birth to an adrenaline for rock-climbing.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nabeda Yoshiro,,,,Nitta Jiro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Adventure,,,,Drama,,,,,Mature,,,Psychological,,,,Seinen,,,Sports,,Tragedy,
13,Ichigeki (Matsumoto Jiro),ichigeki_matsumoto_jiro,https://manganato.com/manga-xk975119,"['Nagai Yoshio', 'Matsumoto Jiro']",2,5,ongoing,2.5M,275,4.62,Chapter 47: A New Path [End],"Description :
A martial arts historical series about a peasant turned samurai and caught in the turmoil of the final year of the Edo Period (1868).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matsumoto Jiro,,,,,,,,Nagai Yoshio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Action,,,,,Drama,,Historical,,,Mature,,,,,,,Seinen,,,,,,
14,What a Wonderful World,what_a_wonderful_world,https://chapmanganato.com/manga-mp963572,['Asano Inio'],1,1,ongoing,167.6K,8,4.75,Vol.1 Chapter 9 : Syrup,"Description :
Being his first series, What a Wonderful World remains Asano?s most representative and successful work to date. Composed of vignettes from the daily lives of a group of people inhabiting an ordinary neighborhood somewhere in Tokyo, the series is actually a comment about modern life itself and how we can survive in it despite all its rigors. Amusing, melancholic, funny, strange, thought-provoking?Asano effortlessly shifts from one mood to another, creating stories and characters that are profoundly human and thus always involving. It?s a shame that not everyone will find the subjects the author describes equally appealing since some of them are distinctly Japanese. But overall, it?s a great collection that any discerning manga reader should check out.",,,,Asano Inio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Seinen,,,,,,
15,Mahou Shoujo Of The End,mahou_shoujo_of_the_end,https://chapmanganato.com/manga-xk953719,['Sato Kentaro'],1,6,finished,9.5M,352,4.57,Vol.16 Final Chapter.of Apocalypse [End],"Description :
Kogami Kii hates his normal everyday life and wishes for something to happen. One day in the middle of class, he looks out the window and sees his teacher's head explode when a little girl hits it. He goes to the bathroom to calm himself, but when he gets back to the classroom, he finds most of his classmates killed by the same little girl",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sato Kentaro,,,,,,,,,,,,,,,,,,,,,,,,,,,,Drama,,,Horror,,Mature,,,,Romance,,,,Shounen,,,Supernatural,,
16,Gakkou Gurashi!,gakkou_gurashi,https://manganato.com/manga-lk952493,"['Kaihou Norimitsu', 'Chiba Sadoru']",2,8,ongoing,4.4M,636,4.81,Chapter 78.5: Author Note From Twitter,"Description :
Takeya Yuki is in love with the school. For her, it's a wonderful place, where she enjoys her school activities, especially the activities of her club: School Life Club. The club has Rii-chan as the president, Kurumi-chan as another member, and the teacher, Megu-nee, always there for them. Yes, she is in love with her school... on her mind. Because, for her, the reality of the school and their club's activities is way too hard to be perceived... From Batoto: Three high school girls and a teacher are camping at school. The First Article of the ""School Life Club"" Code reads: The School Life Club encourages a spirit of self-governing independence by camping at school, as well as socializing with various after-school clubs, which you can't enjoy from regular classes alone.""",,,,,,Chiba Sadoru,,,,,,,,,,,,,,,,,,,,,,,Kaihou Norimitsu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Drama,,,Horror,,Mature,Mystery,,Psychological,,School life,,Seinen,,Slice of life,,,,
17,Unemployed Concentration Camp,unemployed_concentration_camp,https://chapmanganato.com/manga-eg982315,"['Gee So-Lyung', 'Atsushi Kamakura']",2,5,ongoing,2.6M,306,4.23,Chapter 29.4,"Description :
2022, Japan's non-workers regeneration method has been established. A person who does not have income for more than six months, is subject to a treatment where they rewrite their brain at a regeneration treatment facility. Tatsuya Kamijo was working in a foreign-owned investment company. One day he loses his job, but six months later, Tatsuya is sent to a concentration camp rather than a playback facility. There he is subjected to worse treatment than brainwashing and training. Why was Tatsuya sent there?",,,,,Atsushi Kamakura,,,,,,,,,Gee So-Lyung,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Action,,,,,,,,Horror,,,Mystery,,Psychological,,,,Seinen,,,,,,
18,Homunculus,homunculus,https://chapmanganato.com/manga-ph966790,['Yamamoto Hideo'],1,5,finished,4.9M,405,4.7,Vol.15 Chapter 8,"Description :
Trepanation is the procedure of drilling a hole in the skull. It is said to increase the blood circulation and improve pressure inside the skull. It is also said to bring out a person's sixth sense, the ability to use ESP, see ghosts, move objects with one's mind. This is speculative fiction based on the concept of trepanation.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yamamoto Hideo,,,,,,,,,,,Drama,,,,,Mature,,,Psychological,,,,Seinen,,,,Supernatural,,
19,Attack On Titan,attack_on_titan,https://chapmanganato.com/manga-oa952283,['Isayama Hajime'],1,12,ongoing,98.9M,8876,4.53,Vol.34 Chapter 139: Moving Toward That Tree On The Hill,"Description :
The Best Attack On Titan Manga Review
Attack on Titan Manga is a series created by Hajime Isayama. The series is based on a fictional story of humanity’s last stand against man-eating giant creatures known as Titans. The series commenced in 2009 and has been going on for 6 years now. Attack on Titans manga is expected to continue with the success, and even get better with time. According to the series’ editor Kuwakubo Shintaro, there are approximately 3 years’ worth of chapters yet to be published for the extensively popular manga.

Characters in Attack on Titan Manga
 
Set in an alternative universe about a century ago, when the grotesque giants known as titans attacked and consumed all but a few thousand humans. The 3-15 meters tall giants looked extremely similar to humans, and when they appeared, they almost drove humanity into extinction. The few lucky survivors took refuge and hid behind giant walls. They built the 3 set of high, solid walls around their capital to keep the Titans off and save them from these monsters.
 
For over a hundred years after the survivors built the walls and hid from Titans, peace had prevailed, and humanity enjoyed the sweetness of freedom and safety. They forgot all the bad memories of the gory past. After one hundred and two years of peace and joy, suddenly a sixty-meter-tall titan attacked the outermost wall. What could have been humanity’s worst nightmare had suddenly come to life, and the pain and fear of perishing began to reign in their minds. Other titans entered the part of the city between the first two walls, then killed and ate people living there. 

Eren Jaeger, a ten-year-old boy who had witnessed his own mother perish in the hands of the titans, vowed to avenge his mother’s death against the titans and wipe the giant creatures out completely. The boy joined Training Corps, which trained people who were ready to join the war against titans, and five years later he fights his first battle against the titans.

The narrative of Attack on Titan Manga revolves around the experiences of his foster sister, Eren Yeager, Mikasa Ackerman, Armin Arlert, as well as their childhood friend. Following the wall which protects Titans breach their hometown of Shinganshina, Eren sees in horror as his mom is eaten by among them.

Five years after, the three cadet graduates are placed in Trost District, one among the border towns when the Titans assault again jutting out of Wall Rose. In the ensuing conflict, among the Titans eats Eren before the eyes of Armin. A Titan after appears and starts fighting with the other Titans while blowing off people; the Titan is disclosed to be Eren, that has acquired the capability to transform into one. After being put on trial for being a risk to the people, he's taken in from the Survey Corps' Special Operations Squad, headed by Captain Levi.

In a expedition to Shinganshina, a Female Titan who tries to get Eren attacks the Scouts. Even though the Scouts really are able to briefly get the Female Titan, free and devastates Levi's squad breaks, driving the expedition to pull away. Armin decides the Female Titan is among the cadets who instructed Eren to fight, Annie, and formulates a strategy to get her at Stohess. In this operation, collateral damage shows that Titans make up the walls enclosing the human settlements and reside in.

Some of Eren's pals will also be disclosed in order to transform into Titans and was sent as spies by an unidentified party to locate something called ""The Coordinate"". It's after verified that the Coordinate is the capacity to command other Titans at will, and that that power is held by Eren. The Military Police as well as the royal family track his buddy Krista Lenz and Eren, who's really Historia Reiss, the successor to the king that is true, Rod Reiss, as the present king is but a figurehead.

Eren also gets a fresh power that enables him to create long-lasting and substantial constructions the Survey Corps mean to make use of so that you can seal the breach in Shinganshina and retrieve Wall Maria

Toriko manga
Hajime no ippo manga",,,,,,,,,,,,,,,,,,,,,,,,,Isayama Hajime,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Action,Adventure,Comedy,,Doujinshi,Drama,Fantasy,,Horror,,Mature,Mystery,,Psychological,,,,,Shounen,,,,Tragedy,
20,Innocent Rouge,innocent_rouge,https://manganato.com/manga-ug971763,['Sakamoto Shinichi'],1,5,ongoing,2.9M,227,4.7,Vol.12 Chapter 88: Finale L'epilogue De L'histoire Des La Famille De Sansons ~Meteor Rouge~,"Description :
The eve of the French revolution, 1772: The eldest brother of the Sanson family, Charles-Henri, has grown as an executioner, while his sister Marie-Joseph has been living freely in the Versailles. But then Marie-Joseph's first love, a man named Alain, is killed by aristocrats... The histories of innocents plunges into the arc of the crimson revolution, Rouge! Note: This is a direct continuation of the storyline of Innocent, focusing more on Marie. The change in titles is due to a change in the magazine.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sakamoto Shinichi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Historical,,,Mature,,,Psychological,,,,Seinen,,,,,Tragedy,
